Date,sales
2022-01-01,14484
2022-01-02,13415
2022-01-03,13681
2022-01-04,14084
2022-01-05,12572
2022-01-06,12563
2022-01-07,11826
2022-01-08,13958
2022-01-09,15896
2022-01-10,13607
2022-01-11,14866
2022-01-12,11622
2022-01-13,12692
2022-01-14,13156
2022-01-15,13753
2022-01-16,15603
2022-01-17,13139
2022-01-18,14079
2022-01-19,14047
2022-01-20,14594
2022-01-21,12646
2022-01-22,14830
2022-01-23,12650
2022-01-24,11277
2022-01-25,13945
2022-01-26,13680
2022-01-27,13761
2022-01-28,13162
2022-01-29,13169
2022-01-30,13994
2022-01-31,13187
2022-02-01,13852
2022-02-02,14547
2022-02-03,12774
2022-02-04,12904
2022-02-05,15101
2022-02-06,13927
2022-02-07,13623
2022-02-08,14104
2022-02-09,13753
2022-02-10,14412
2022-02-11,15670
2022-02-12,13849
2022-02-13,10977
2022-02-14,13780
2022-02-15,13976
2022-02-16,16195
2022-02-17,13613
2022-02-18,15041
2022-02-19,12144
2022-02-20,13536
2022-02-21,12796
2022-02-22,14517
2022-02-23,13531
2022-02-24,14168
2022-02-25,13141
2022-02-26,15049
2022-02-27,15234
2022-02-28,14838
2022-03-01,14107
2022-03-02,14098
2022-03-03,12926
2022-03-04,14210
2022-03-05,13907
2022-03-06,13169
2022-03-07,13539
2022-03-08,14747
2022-03-09,13956
2022-03-10,13804
2022-03-11,13842
2022-03-12,14252
2022-03-13,13554
2022-03-14,13521
2022-03-15,11057
2022-03-16,12949
2022-03-17,12675
2022-03-18,14324
2022-03-19,13990
2022-03-20,13274
2022-03-21,13913
2022-03-22,13212
2022-03-23,13356
2022-03-24,14667
2022-03-25,14740
2022-03-26,14666
2022-03-27,14754
2022-03-28,12416
2022-03-29,14141
2022-03-30,13330
2022-03-31,14977
2022-04-01,12876
2022-04-02,12522
2022-04-03,14408
2022-04-04,13798
2022-04-05,13273
2022-04-06,13519
2022-04-07,14573
2022-04-08,13682
2022-04-09,15406
2022-04-10,13276
2022-04-11,14487
2022-04-12,13970
2022-04-13,12520
2022-04-14,13203
2022-04-15,13663
2022-04-16,13268
2022-04-17,15220
2022-04-18,14729
2022-04-19,14105
2022-04-20,13277
2022-04-21,13579
2022-04-22,11224
2022-04-23,11920
2022-04-24,13153
2022-04-25,12854
2022-04-26,13918
2022-04-27,13007
2022-04-28,15016
2022-04-29,12408
2022-04-30,14526
2022-05-01,12927
2022-05-02,10747
2022-05-03,13979
2022-05-04,12759
2022-05-05,12988
2022-05-06,14284
2022-05-07,13921
2022-05-08,15775
2022-05-09,13098
2022-05-10,12924
2022-05-11,13139
2022-05-12,13936
2022-05-13,13310
2022-05-14,12249
2022-05-15,13843
2022-05-16,14936
2022-05-17,14463
2022-05-18,13880
2022-05-19,13485
2022-05-20,12794
2022-05-21,12806
2022-05-22,14561
2022-05-23,12565
2022-05-24,13486
2022-05-25,13825
2022-05-26,14950
2022-05-27,12853
2022-05-28,11983
2022-05-29,13109
2022-05-30,13524
2022-05-31,11700
2022-06-01,13203
2022-06-02,14022
2022-06-03,14094
2022-06-04,12654
2022-06-05,14051
2022-06-06,12724
2022-06-07,13545
2022-06-08,13142
2022-06-09,12001
2022-06-10,14281
2022-06-11,13287
2022-06-12,11565
2022-06-13,13225
2022-06-14,14049
